WASHINGTON — The White House said on Friday it was confident a new legal challenge to Obamacare at the U.S. Supreme Court would be unsuccessful .`` This lawsuit reflects just another partisan attempt to undermine the Affordable Care Act and to strip millions of American families of tax credits that Congress intended for them to have , '' White House spokesman Josh Earnest said in a statement .`` We are confident that the Supreme Court will recognize both the clear reading of the entire law , and the certain intent of Congress in crafting it , '' Earnest said .( Reporting by Roberta Rampton ; Editing by Jim Loney )

My parents used to own a small house with a large backyard , in which my mother cultivated a beautiful garden . At some point , however — I don’t remember why — my father looked at the official deed defining their property , and received a shock . According to the text , the Krugman lot wasn’t a rough rectangle ; it was a triangle more than a hundred feet long but only around a yard wide at the base .On examination , it was clear what had happened : Whoever wrote down the lot’s description had somehow skipped a clause . And of course the town clerk fixed the language . After all , it would have been ludicrous and cruel to take away most of my parents’ property on the basis of sloppy drafting , when the drafters’ intention was perfectly clear .But it now appears possible that the Supreme Court may be willing to deprive millions of Americans of health care on the basis of an equally obvious typo . And if you think this possibility has anything to do with serious legal reasoning , as opposed to rabid partisanship , I have a long , skinny , unbuildable piece of land you might want to buy .Last week the court shocked many observers by saying that it was willing to hear a case claiming that the wording of one clause in the Affordable Care Act sets drastic limits on subsidies to Americans who buy health insurance . It’s a ridiculous claim ; not only is it clear from everything else in the act that there was no intention to set such limits , you can ask the people who drafted the law what they intended , and it wasn’t what the plaintiffs claim . But the fact that the suit is ridiculous is no guarantee that it won’t succeed — not in an environment in which all too many Republican judges have made it clear that partisan loyalty trumps respect for the rule of law .To understand the issue , you need to understand the structure of health reform . The Affordable Care Act tries to establish more-or-less universal coverage through a “three-legged stool” of policies , all of which are needed to make the system work . First , insurance companies are no longer allowed to discriminate against Americans based on their medical history , so that they can’t deny coverage or impose exorbitant premiums on people with pre-existing conditions . Second , everyone is required to buy insurance , to ensure that the healthy don’t wait until they get sick to join up . Finally , there are subsidies to lower-income Americans to make the insurance they’re required to buy affordable .Just as an aside , so far this system seems to be working very well . Enrollment is running above expectations , premiums well below , and more insurance companies are flocking to the market .So what’s the problem ? To receive subsidies , Americans must buy insurance through so-called exchanges , government-run marketplaces . These exchanges , in turn , take two forms . Many states have chosen to run their own exchanges , like Covered California or Kentucky’s Kynect . Other states , however — mainly those under G.O.P . control — have refused to take an active role in insuring the uninsured , and defaulted to exchanges run by the federal government ( which are working well now that the original software problems have been resolved ) .But if you look at the specific language authorizing those subsidies , it could be taken — by an incredibly hostile reader — to say that they’re available only to Americans using state-run exchanges , not to those using the federal exchanges .As I said , everything else in the act makes it clear that this was not the drafters’ intention , and in any case you can ask them directly , and they’ll tell you that this was nothing but sloppy language . Furthermore , the consequences if the suit were to prevail would be grotesque . States like California that run their own exchanges would be unaffected . But in places like New Jersey , where G.O.P . politicians refused to take a role , premiums would soar , healthy individuals would drop out , and health reform would go into a death spiral . ( And since many people would lose crucial , lifesaving coverage , the deaths wouldn’t be just a metaphor . )Now , states could avoid this death spiral by establishing exchanges — which might involve nothing more than setting up links to the federal exchange . But how did we get to this point ?Once upon a time , this lawsuit would have been literally laughed out of court . Instead , however , it has actually been upheld in some lower courts , on straight party-line votes — and the willingness of the Supremes to hear it is a bad omen .So let’s be clear about what’s happening here . Judges who support this cruel absurdity aren’t stupid ; they know what they’re doing . What they are , instead , is corrupt , willing to pervert the law to serve political masters . And what we’ll find out in the months ahead is how deep the corruption goes .

WASHINGTON — The U.S. Supreme Court on Monday took no action on a closely watched case that challenges a key part of the Obamacare healthcare law and could limit the availability of federal health insurance subsidies for millions of Americans .The legal fight concerns whether the subsidies vital to the implantation of the 2010 Affordable Care Act should be available in all 50 states or only in some . The case was brought by conservative challengers to the law who were appealing a July ruling by the 4th U.S . Circuit Court of Appeals that upheld the subsidies .The high court could have announced on Monday whether or not it would hear the case . The next chance for the court to announce if it plans to take it up is Nov. 10 .The healthcare law , considered one of President Barack Obama 's signature achievements , set up health insurance exchanges and tax-credit subsidies to help people afford insurance premiums . The measure , intended to give Americans greater access to affordable health insurance , was passed by Congress despite unified opposition from Republicans .In 2014 , 8 million consumers signed up for healthcare coverage via the exchanges . The plaintiffs say that , based on the language in the law , the subsidies may only be paid in states that have their own online health insurance exchanges . A total of 36 states do not have exchanges of their own .Five million people could be affected , analysts have estimated , if the Obama administration loses the legal fight and subsidies disappear from the federal marketplaces that have been set up in states that did not create their own exchanges .The case is King v. Burwell , U.S. Supreme Court , No . 14-114 .( Reporting by Lawrence Hurley ; Editing by Will Dunham )

WASHINGTON — Obama administration officials on Wednesday said an improved HealthCare.gov website should be able to break its own record for online traffic next month , when consumers begin using the site to enroll in private health insurance for 2015 .Andrew Slavitt , a top U.S. official working to implement the law known as Obamacare , said the goal for traffic capacity is `` significantly more than on the highest peak day . '' That peak day was March 31 , the last official day for 2014 enrollments , when the site handled more than 125,000 users at a time , for a total daily volume of 4.8 million visitors .The goal suggests growing confidence among administration officials that the new three-month open enrollment period for 2015 , which begins Nov. 15 , will not see a repeat of last year 's botched rollout , when HealthCare.gov crashed on launch and brought President Barack Obama 's presidency and his signature domestic policy to the brink of political crisis .An emergency rescue operation led by technology experts including Slavitt got HealthCare.gov operating smoothly enough to enroll 8 million people for 2014 coverage . Independent forecasts call for a 2015 enrollment of 13 million , including current policyholders who renew existing coverage and 5 million to 6 million new enrollees .`` We 're in a very different spot than we were last year , when we were building from whole cloth . Now we 've got a body of knowledge that we 're continuing to build and learn against , '' Slavitt told reporters at a press briefing .But he declined to rule out problems once enrollment resumes : `` Where we 're focused is on a successful consumer experience . And that 's kind of where we 're heads-down . ''HealthCare.gov and the government 's technological backbone for subsidized private insurance marketplaces in all 50 states began end-to-end testing on Tuesday , which officials described as a painstaking procedure involving hundreds of participants from government and the health insurance industry .Slavitt said the testing , which will continue for 5-1/2 weeks , marks the fourth round of tests for the system .The administration gave reporters a glimpse at its new , streamlined HealthCare.gov design , intended to ease the task of enrollment . The new 16-screen application , down from 76 screens in the 2014 enrollment , has been tested by 20,000 consumers who have been allowed to sign up for coverage since July because of special circumstances .A new feature is a mobile function that will allow people to enroll through smart phones and other devices . Officials said such devices are popular among 70 percent of Latinos and 80 percent of young adults , two key target audiences .Officials said consumers will be able to browse 2015 health plans , with their potentially higher premium rates , around Nov. 9 , a week before open enrollment begins and days after the Nov. 4 congressional midterm elections .( Reporting by David Morgan ; Editing by Steve Orlofsky )

WASHINGTON — A nonpartisan congressional agency is raising new questions about compliance with a key compromise on abortion that allowed the federal health care law to pass in 2010 .The Government Accountability Office said in a report released late Monday that only 1 of 18 insurers it reviewed was separately itemizing a charge for coverage of elective abortions on enrollees ' bills .That detail is important because the original compromise that President Barack Obama sealed with anti-abortion Democrats stipulated that no federal funds would be used to pay for elective abortions . Instead , private health plans covering the procedure would collect a separate premium , which would be segregated from federal subsidies for other medical services .Although abortion is a legal medical procedure , longstanding federal laws prohibit taxpayer funds from being used to pay for it , except in cases of rape , incest or to save the life of the mother .The new GAO review did not address the fundamental question of whether federal subsidies under the health law are being used for elective abortions , but abortion opponents said the findings underscore their view that the compromise is an accounting gimmick .In a written response , the Health and Human Services Department said it `` acknowledges that additional clarification may be needed '' when it comes to the health law 's provisions on abortions .The report also found that some insurers were unaware of a requirement in the law that they notify policyholders if they cover elective abortions . Abortion opponents have complained that it 's very difficult for average consumers to determine whether or not their plan covers the procedure . Abortion supporters say they would also like clearer information .Most health plans offered through employers routinely cover abortions . The health care law created new state insurance markets where people who do n't have access to job-based coverage can buy a government-subsidized policy . The flow of taxpayer dollars to insurers in the new exchanges created another battleground for opponents and supporters of abortion .The compromise on abortion allowed Obama to secure votes from a small group of Democratic lawmakers who traditionally voted in favor of restrictions on abortion funding . Their support was critical in the face of overwhelming Republican opposition to the legislation .The GAO report focused on 27 states , plus Washington , D.C. , that do not have laws restricting access to elective abortions in the new health insurance markets . Another 23 states restrict or bar coverage .The GAO found that 1,036 plans in these 27 states covered elective abortions , while 1,062 did not .The 18 insurers that the agency reviewed accounted for nearly one-fourth of the plans that covered abortion . Each insurer offered multiple plans . None of the companies or plans were identified in the report .All but one of the insurers said the cost of providing abortion coverage averaged out to less than $ 1 a month across their entire group of policyholders . In some cases it was as low as 10 cents a month .The one insurer that itemized the abortion coverage charge on its monthly bill said it describes it as being `` for coverage of services for which member subsidies may not be used . ''The report was released by Republicans on the House Energy and Commerce Committee .

HARRISBURG Pennsylvania ( Reuters ) - President Barack Obama’s plan to extend health coverage to millions of poor Americans remains highly contentious , yet it is gaining momentum among several initially reluctant states where financial pragmatism is trumping ideology .Up to a dozen states , including several led by Republicans , could move forward with plans to expand coverage under Medicaid after the November elections . They take their cue from Pennsylvania and other states that have won Washington 's approval to add commercial innovations to the 50-year-old government program to make it more palatable to conservatives .Obama 's original idea of using tax money to expand Medicaid has long been a hot button for Republicans who portray the whole Obamacare healthcare overhaul as a form of socialism encroaching on American values of free enterprise and self-reliance . Texas Governor Rick Perry once said expanding Medicaid would be similar to `` adding a thousand people to the Titanic.”But two things have led to a change of heart for some Republican politicians .Most of the 27 states that are already expanding the program have begun to reap billions in federal subsidies for insurers , hospitals and healthcare providers , putting politicians elsewhere under intense pressure to follow suit .As demonstrated by Pennsylvania 's deal with Washington , the Obama administration has also proved willing to accept tweaks that give the private sector a greater role in providing healthcare and place new responsibilities on beneficiaries .All of that has got as many as nine states talking to the administration about potential expansion terms , with the possibility of up to three more joining the fray depending on November 's election outcomes . As a result , there could be even more pressure on Republican states that have opted out , providing critical mass for an initiative central to Obamacare .Heading into the final two years of his presidency , Obama wants to cement his legacy , a big part of which is his pledge to reduce the number of uninsured Americans .NEW WAVE“Pennsylvania’s the leading edge of what could be a new wave of expanding states , ” said Deborah Bachrach , a Medicaid expert at the law and consulting firm Manatt , Phelps & Phillips .“This would marginalize the non-expansion states to the considerable detriment of their citizens and put pressure on those who oppose expansion , ” she said .Some states with Republican governors , such as Indiana , are negotiating with Washington for agreements that could pass political muster with conservatives back home . Others such as North Carolina , South Dakota and Wyoming are exploring options .In Florida , Wisconsin and Maine , the outcome of the Nov. 4 election could bring a shift on Medicaid if Democrats win gubernatorial races there .Administration officials have said they are committed to working with all states to expand the scheme and noted that the number of the uninsured has declined much more in states that have expanded Medicaid coverage .A possible new wave of expansion comes as prospects for the broad Obamacare reform are also looking up . After a rocky start a year ago , research suggests that more than 10 million people have gained health coverage under the law .But that momentum could get lost if Republicans win control of the U.S. Senate and begin pressuring Obama to scale back the reform .Pennsylvania 's turbulent journey into the Medicaid fold offers a possible template for others , including the possibility of a political reversal if Republican Governor Tom Corbett loses his reelection bid . In polls , he is well behind Democratic challenger Tom Wolf , who favors expanding Medicaid and keeping its traditional structure intact .Corbett , who took part in a Supreme Court challenge to the Medicaid expansion , had opposed enlarging a government program without substantial change . A pro-Medicaid coalition of more than 100 groups responded with intense lobbying during the budget approval process in early 2013 .“We had advocacy days , drive-ins , invited lawmakers in to talk about what’s important , encouraged people to talk to their local chambers of commerce and organized educational opportunities , ” said Paula Bussard , policy chief at the Hospital & Healthsystem Association of Pennsylvania , which represents 250 institutions .A study by the RAND Corp predicted a $ 3 billion economic boost and the creation of 35,000 jobs – big advantages for a state that has struggled for decades to make up for jobs lost from the decline of the coal and steel industries.Corbett met in Washington with former U.S. Health and Human Services Secretary Kathleen Sebelius in April 2013 and a year of intensive talks followed .Pennsylvania won approval for only a handful of the two dozen innovations it sought , such as permission to offer benefits through private insurers and impose premium charges on beneficiaries who earn more than the federal poverty level .The program will also include incentives for beneficiaries to practice healthy behavior including screenings and set benefit packages according to commercial standards .Pennsylvania officials say that while a compromise proved possible , that did not mean convergence in political positions .“The administration comes from a different philosophical background , ” said Jennifer Branstetter , Corbett’s policy chief . “They want to make sure that the program’s there for everybody . And we want to make sure it’s there if you need it . ''Other Republican-led states hope the Obama administration will allow even greater flexibility .“The hope is that they 'll be less interested in the purity of their original vision and be more interested in cutting deals to get some of these things done , '' said Tony Venhuizen , spokesman for South Dakota’s Republican Governor Dennis Daugaard , who has been open to a Medicaid expansion .In some states , pro-expansion politicians are trying to win conservative support by pushing market-based innovations that over time could trim the cost of traditional Medicaid .`` Eventually , they could meld together , '' said Nebraska Senator Kathy Campbell , a Republican who has helped lead discussions with Washington .But while the turning tide on Medicaid bodes well for Obamacare , Republicans refuse to concede any points in the ideological battle around the healthcare model .( Reporting by David Morgan ; Editing by Caren Bohan and Tomasz Janowski )

( Reuters ) - One of the most highly contentious Obamacare programs , which calls on states to expand their publicly-funded healthcare for the poor , could see a second wave of participation by U.S. states later this year or early in 2015 , according to state officials and independent analysts .Following are states whose governor 's offices or legislators have held talks with President Barack Obama 's administration about possible options for extending healthcare coverage known as Medicaid to uninsured low-income residents .Also included are the financial costs and benefits they could see over the coming decade by opting for expansion .The Obama administration says it will cover 100 percent of the cost of expansion through 2016 , and never less than 90 percent thereafter , a prospect that would mean billions of dollars in new federal funding for even sparsely populated states . But Republicans worry that the federal government 's commitment could weaken over time , leaving states to foot some substantial Medicaid bills .The Medicaid expansion is part of a broader reform under the law called Affordable Care Act , or Obamacare , which aims to reduce healthcare costs , now the highest in the world , make health insurance more affordable and limit the number of uninsured Americans .Medicaid was created in the 1960s along with the federal program Medicare , which provides health coverage for the elderly . Most Medicaid coverage , jointly financed by federal and state money , has gone to narrowly defined groups including children , pregnant women and the severely disabled – a fact that has left millions of poor adults without healthcare until now .The following data comes from a report by the nonpartisan Urban Institute . Estimates are in the billions of dollars .State State Costs New Federal FundingIndiana $ 1.099 $ 17.3Missouri 1.573 17.8Montana 0.194 2.1North Carolina 3.075 39.6South Dakota 0.157 2.1Tennessee 1.715 22.5Utah 0.364 5.3Wyoming 0.118 1.4Three other states , which have rejected the Medicaid expansion up to now , could be in a position to reverse course if their Republican governors lose reelection to Democratic challengers in the November election , analysts say .They are:States State Costs New Federal FundingFlorida $ 5.364 $ 66.1Maine -0.570* 3.1Wisconsin -0.248* 12.3*Some states are shown with state Medicaid savings , indicated by a negative entry , based on expectations that adults will continue to receive Medicaid benefits under pre-Obamacare programs .( Reporting by David Morgan ; Editing by Tomasz Janowski )

( Reuters ) - The number of insurers offering individual health plans on the Obamacare exchanges will increase about 25 percent in 2015 and that should keep down prices , the U.S. Department of Health and Human Services said on Tuesday in a report .More than 7 million people signed up for health insurance through the exchanges in 2014 , which were created under President Barack Obama 's national healthcare reform law and offer income-based subsidies .Next year , there will be 63 additional issuers in the 44 states for which it has data , the agency said in a report . Some insurers left the market , it said .Healthcare.gov , which sells insurance in 36 states , will have 248 issuers in 2015 , an increase of 30 percent from 2014 , it said .`` We 're seeing it as evidence that these are attractive marketplaces , and just from our casual review of investor communications by the firms , these are being seen as growth opportunities , '' an HHS official said .The nation 's largest health insurer UnitedHealth Group Inc , which offered only a few plans in 2014 , submitted plans in more than two dozen states . Other large insurers have said they have either maintained or increased their presence on the exchanges for 2015 . Aetna Inc , Humana Incand WellPoint Inc all offer more than a dozen plans .Health and Human Services Secretary Sylvia Burwell cited the increase in the number of insurers selling plans and a study showing that 7 in 10 Americans find the coverage affordable . `` There 's no surprise ... that when folks evaluate the success of the law , the marketplace receives much of the attention , '' she said in prepared remarks for a speech at Brookings .The report said past data has shown that for each additional insurer , the monthly premium price in that market declines for the benchmark plan by 4 percent .Based on the data collected for the 44 states , only California is expected to have a decline in the number of insurers offering plans to 10 from 12 . New Hampshire and West Virginia , which both had only 1 insurer offering plans in 2014 , will increase to 5 insurers and 2 insurers respectively . Each insurer is counted as one issuer in each state where it sells plans .There are six states running their own online marketplaces whose information was not included in the report . They include Hawaii , Kentucky Minnesota , Massachusetts , Nevada , Oregon , and Vermont .( Reporting by Caroline Humer and David Morgan in Washington D.C. ; Editing by Meredith Mazzilli and Andrew Hay )



BOSTON — New competition between health insurers offering so-called Obamacare plans in 2015 is having an impact on the pricing of such coverage , based on a first look at proposed insurance premiums , the head of Humana Inc said on Wednesday .The state insurance exchanges offering coverage under the Affordable Care Act . President Barack Obama 's landmark healthcare law will begin enrolling customers for 2015 benefits in mid-November . Now in its second year , Obamacare is attracting health insurers to offer plans in more states after over 8 million people enrolled for coverage in 2014 .The country 's largest insurer , UnitedHealth Group Inc , sold Obamacare plans in only a few states in 2014 . But for 2015 , it will sell plans in about two dozen states . Aetna Inc , Cigna Corp , WellPoint Inc and Humana have said they would stick to most of their markets .`` United is coming in . There is more competition coming into the marketplace . It 's going to make us all a little bit more competitive , '' Humana Chief Executive Officer Bruce Broussard said in an interview .He said that larger insurers are pricing their premiums within a narrower range of about 10 percent in many markets . That strategy contrasts with 2014 , when Obamacare plan pricing showed much greater variation .Humana will sell plans in 15 states for 2015 and has asked for premium rate increases of 3 percent to the 20 percent range , depending on the market .Last year , large insurers were hesitant to enter the new marketplace , concerned by conservatives ' political opposition as well as federal regulations that required that the plans be available to any individual regardless of age or health status .When the exchanges first launched in October 2013 , technology failures crippled the federal enrollment website , Healthcare.gov , and many websites run by individual states . But as the government fixed those problems , enrollment came in ahead of forecast .Now many insurers expect their Obamacare business to have profit margins of 2 percent to 3 percent within a few years , based on government forecasts for the market to grow to 13 million people in 2015 and 25 million by 2017 .Broussard said insurers may grapple with customer churn as consumers seek better prices as well as more technology problems as existing customers try to re-enroll either in the same plan or in a new plan for 2015 .Humana , which has about 700,000 members enrolled in Obamacare plans , has a large business providing medical benefits and prescription drug plans under the Medicare program for the elderly , and sees a risk posed by pricey new drugs expected to reach the U.S. market in the next few years .Insurers are already calling for a change in how new drugs are priced after paying more than they expected for Gilead Sciences Inc 's new $ 84,000 Hepatitis C treatment . New personalized treatments for cancer and an experimental class of cholesterol fighting drugs are seen inflating those costs further .`` We 've had a great trend over the last couple of years in healthcare cost staying flat or decreasing , '' Broussard said . `` If these drugs come out at the price they are , I think you are going to see a reversal of that . ''( Reporting by Caroline Humer ; editing by Michele Gershberg and G Crosse )

WASHINGTON — The Obama administration on Thursday said 7.3 million people were up to date on their monthly premiums for private health plans under President Barack Obama 's healthcare law as of Aug. 15 .Republicans have long sought the number of Obamacare enrollees who have paid premiums as potential evidence that the administration 's initial enrollment figures were exaggerated .The figure , which administration officials stressed was not an estimate of actual enrollment , could show that lower-income Obamacare enrollees are proving better than initially expected at retaining private health coverage acquired through new insurance marketplaces set up in all 50 states .`` We are encouraged by the number of consumers who paid their premiums , '' Marilyn Tavenner , a top U.S. healthcare official , said in testimony before a congressional oversight panel .The Department of Health and Human Services announced earlier this year that 8 million people had signed up for 2014 coverage during an open enrollment period that ended in April . Officials and independent experts speculated that 80 percent to 85 percent , or 6.4 million to 6.8 million people , would actually make premium payments .The 7.3 million figure would represent a 91 percent premium payment rate . It is also a larger number than the nonpartisan Congressional Budget Office 's enrollment forecast of 6 million for the Obamacare marketplace .But HHS officials cautioned against comparisons with earlier estimates , saying marketplace enrollment fluctuates in time as people change jobs , marry or experience other life-changing events .The administration had no overall enrollment estimate but said the number would probably be higher than 7.3 million because of enrollees who might have made monthly payments after Aug. 15 .Thursday 's figure also did not include people who enrolled in a marketplace plan and either failed to pay their premiums or paid but then discontinued coverage , according to the administration .The administration released the data during a heated committee hearing in the U.S. House of Representatives , where Republican lawmakers criticized Tavenner about security issues surrounding HealthCare.gov , the online portal for a federal Obamacare marketplace that serves consumers in 36 states .( Reporting by David Morgan ; Editing by Lisa Von Ahn )

NEW YORK — An unknown hacker or hackers broke into a computer server supporting the HealthCare.gov website through which consumers enroll in Obamacare health insurance , a government cybersecurity team discovered last week , apparently uploading malicious files .The Centers for Medicare and Medicaid Services , the lead Obamacare agency , briefed key congressional staff on Thursday about the intrusions , the first of which occurred on July 8 , CMS spokesman Aaron Albright said .The malware uploaded to the server was designed to launch a distributed denial of service , or DDoS , attack against other websites , not to steal personal information , Albright said .In a DDoS , Internet-connected computers are so overwhelmed by malware attempting to communicate with their website that , unable to handle legitimate requests , they crash .`` Our review indicates that the server did not contain consumer personal information ; data was not transmitted outside the agency , and the website was not specifically targeted , '' Albright said . `` We have taken measures to further strengthen security . ''Albright said the attack would have no impact on the second open enrollment period for Obamacare , which begins on Nov. 15 .The Office of Inspector General of the Department of Health and Human Services , CMS 's parent agency , and HHS leadership were notified of the attack , which was first reported by the Wall Street Journal .Representative Diane Black of Tennessee , a longtime Republican critic of Obamacare , criticized CMS for the breach , saying : `` Designing a secure website should have been a top priority for this administration . ''Republican Darrell Issa , chairman of the House of Representatives Oversight and Government Reform Committee , said the committee would seek answers from CMS Administrator Marilyn Tavenner at a hearing on Sept. 18 .A spokesman for the Department of Homeland Security , which helps investigate cyber attacks , said its Computer Emergency Readiness Team , or US-CERT , had forensically preserved the affected server and had identified and extracted the malware designed to launch a denial of service attack .US-CERT analysis indicated that only one server was involved . It was not running HealthCare.gov , but was instead used by programmers to test new code before it goes live .The test server was not supposed to be connected to the Internet , but somehow was . In addition , access to it was protected by a default password installed by the manufacturer , said Albright , who declined to say if that default was 1-2-3-4-5 or something equally breachable .Cybersecurity expert David Kennedy , chief executive of the information security firm TrustedSec LLC , said he was unconvinced this was the first successful hack on HealthCare.gov .`` There are fundamental flaws in how they 're coding the website and it 's going to take a long , long time to fix it , '' he told Reuters . `` It continues to be a really big glaring security hole . ''It is rare for hackers to upload malware without following through to use it , he added .( Reporting by Sharon Begley , Doina Chiacu and Alina Selyukh ; Editing by Dan Grebler and Peter Cooney )

To the Editor:Re âWhy I ( Still ) Support Obamacareâ ( column , Nov. 10 ) :Thomas L. Friedmanâs support for Obamacare on behalf of Americaâs work force is both appropriate and commendable . As well , it should be mentioned that our traditional system of employment-based health insurance , based as it is on the employersâ rolling those costs into the price of their products and services , is unsustainable .No other industrialized country does this , leaving our business at a disadvantage in a highly competitive field .The American auto industry , for example , at one point estimated that 10 to 12 percent of the price of its cars represented the cost of health insurance for its employees and retirees .To the degree that Obamacare offers alternative means of funding , business should be supportive as well .JAMES J. FLORIO Metuchen , N.J. , Nov. 10 , 2013The writer is a former Democratic governor of New Jersey .

WASHINGTON — President Barack Obama 's top health adviser on Monday called for an end to partisan bickering over Obamacare , saying the public and businesses are sending a clear message to Washington that it is time to move on with implementing the law .`` The Affordable Care Act is clearly working , '' U.S. Health and Human Services Secretary Sylvia Burwell told a university audience in remarks that unveiled a new administration message about the successes of the healthcare reform law just as the midterm election campaign debate about its future intensifies .`` What I 've been hearing over and over ... ( is ) enough already with the back and forth . We just want to move forward , '' she said in her first major public address .`` We 're not here to fight last year 's battles , '' Burwell added . `` The Affordable Care Act is not about making a point . It 's about making progress . ''Burwell took over the health secretary job from Kathleen Sebelius in June as part of an administration effort to begin a new chapter for healthcare reform after four years of political and legal challenges from conservative foes .Officials with the U.S. Department of Health and Human Services ( HHS ) said the aim is to stress the affordability of Obamacare insurance , new access to medical services for the uninsured and the quality of coverage as the administration prepares for a new three-month open enrollment period beginning on Nov. 15 .The administration will also underscore studies and polling that suggest Obama 's signature domestic policy achievement has significantly reduced the number of uninsured Americans by subsidizing the cost of private insurance for lower-income people and expanding the Medicaid program for the poor in more than half of the 50 U.S. states .But a public outreach campaign , already under way to drive enrollment for 2015 coverage , will also coincide with the Oct. 1 anniversary of the disastrous rollout of Obamacare , a date Republicans are likely to mark with blistering rhetoric as the fall campaign for the Nov. 4 election gets fully under way .Obama 's Affordable Care Act remains unpopular with large segments of the voting public . In Reuters/Ipsos polling of 384 people over the first five days of September , 51 percent of respondents said they disapproved of Obama’s handling of healthcare reform , while 39 percent said they approved and 10 percent said they did not know . The poll has a margin of error of 5 percentage points .In early August , 57 percent of 1,599 respondents said they opposed the healthcare law , while 43 percent favored it . That poll had a margin of error of 2.6 percentage points .Analysts say the issue is not proving to be as big as expected with potential voters . But Republicans still hope public discontent will help them take control of the Senate and dismantle the legislation .Healthcare reform will be front and center later this week during a Republican-led House of Representatives oversight hearing at which top HHS and Internal Revenue Service officials are slated to testify .( Additional reporting by Gabriel Debenedetti ; Editing by Lisa Shumaker )

To the Editor:âOn Health Exchanges , Premiums May Be Low , but Other Costs Can Be Highâ ( news article , Dec. 9 ) tells only part of the story .While it is true that there are policies on exchanges with lower premiums and higher deductibles , there are also policies with lower deductibles and somewhat higher premiums , all with different coverage , co-pays and coinsurance options .On the Massachusetts Health Connector exchange , I can choose from 93 plans offered by more than six insurers . I can select the plan that meets the coverage needs of my family at the lowest expected overall cost , considering premium , deductible , co-pays and coinsurance , with the doctors and hospitals I want .That is the beauty of Obamacare : Consumers can make choices that meet their individual needs .THOMAS O. BEAN Needham , Mass. , Dec. 10 , 2013

TO THE EDITOR:Re âObamacare , Retooledâ ( Economic View , Oct. 20 ) , in which Tyler Cowen described how he thought the Affordable Care Act might be revised in ways that both political parties could endorse:I stopped at this sentence , where Professor Cowen noted assumptions that each party would have to make if revisions were to work : âIâll also assume that Republicans will acknowledge that a feasible rewrite of the bill can not give the Democrats nothing.âAt that point , the column became a waste of time for me . After all , we have just come through a 16-day shutdown of government and a near-default because of the Republican Partyâs continued opposition to Obamacare . While many of that partyâs elected officials have acknowledged that this is not the time to defund or eliminate Obamacare , who among them has acknowledged the need for its continued existence ? Isnât their attitude the same as giving the Democrats ânothingâ ?MARK STACKHOUSEDRESHER , PA. , OCT. 20

OK , the plan is out . Basically , it splits the difference between the House and Senate bills , with a set of measures that can be passed through reconciliation . Igor Volsky has a nice table doing the comparison . Since the House bill is better than the Senate bill , and the Senate bill is much better than nothing , this should be a go .What I hear is that at this point the House is a bigger problem than the Senate . Pelosi — and Obama — have to drive home the following points : 1 . This is the last chance to do HCR for years to come , and America desperately needs this 2 . For their own sake , Democrats have to run on a record of having achieved something .I’m not in a position to do nose-counts , but I’m guardedly optimistic .











